Account,Header,Description,Option 0,Option 0 Formula,Option 1,EEDB Base Unit Value 1,Option 1 Exponent,Option 2,EEDB Base Unit Value 2,Option 2 Exponent,Option 3,EEDB Base Unit Value 3,Option 4,EEDB Base Unit Value 4,Option 4 Exponent,Concrete (CY),Concrete Fill (CY),Reinforcing steel (TN),Structural steel (TN),Embedded steel (TN),Excavation (CY),Wire & cable (LF),NN Piping (LB),SC Piping (LB),Option,New Base Unit Value,Multipliers,Factory Equipment Cost Mult,Site Labor Hours Mult,Site Labor Cost Mult,Site Material Cost Mult,Count per plant,New Cost,Scaling Factor
A.234.,Turbine plant equipment,Feedwater Heating System,,,HT surface area,79440.77134986225,1.2,Electric power,1144.0,0.8,Direct cost,74747364.89,Fixed cost,1.0,1.0,,,,,,,,1138920.0,56940.0,1,79440.77134986225,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.235.,Turbine plant equipment,Other Turbine Plant Equipment,,,,,,Electric power,1144.0,0.8,Direct cost,91135906.37,Fixed cost,1.0,1.0,122.0,,8.0,,1.0,,,1330475.0,326000.0,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.236.,Turbine plant equipment,Instrumentation & Control,,,,,,Electric power,1144.0,0.8,Direct cost,17896323.63,Fixed cost,1.0,1.0,,,,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.237.,Turbine plant equipment,Turbine Plant Miscellaneous Items,,,,,,Electric power,1144.0,0.8,Direct cost,21289794.43,Fixed cost,1.0,1.0,,,,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.241.,Electrical plant equipment,Switchgear,,,,,,Electric power,1144.0,0.6,Direct cost,26306164.0,Fixed cost,1.0,1.0,,,,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.242.,Electrical plant equipment,Station Service Equipment,,,,,,Electric power,1144.0,0.6,Direct cost,44768206.0,Fixed cost,1.0,1.0,440.0,,30.0,,2.0,,,,705.0,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.243.,Electrical plant equipment,Switchboards,,,,,,Electric power,1144.0,0.6,Direct cost,4297174.0,Fixed cost,1.0,1.0,,,,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.244.,Electrical plant equipment,Protective Equipment,,,,,,Electric power,1144.0,0.6,Direct cost,11073940.0,Fixed cost,1.0,1.0,,,,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.245.,Electrical plant equipment,Electrical Structure & Wiring Container,,,,,,Electric power,1144.0,0.6,Direct cost,104279957.0,Fixed cost,1.0,1.0,5020.0,,285.0,,,,,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.246.,Electrical plant equipment,Power & Control Wiring,,,,,,Electric power,1144.0,0.6,Direct cost,75382282.0,Fixed cost,1.0,1.0,,,,,,,4978650.0,,,2,1144.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.251.111,Transportation and lift equipment,TG Crane,TG crane capacity,"[411796.0, 3739.0, 1.26, 1.0]",TG crane capacity,190.0,1.26,RX power,3417.0,0.8,Direct cost,3273323.0,Fixed cost,1.0,1.0,,,,,,,,,,0,190.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.97497658391598
A.251.112,Transportation and lift equipment,HB crane,Heater bay crane capacity,"[411796.0, 3739.0, 1.26, 1.0]",Heater bay crane capacity,90.0,1.26,RX power,3417.0,0.8,Direct cost,1317233.0,Fixed cost,1.0,1.0,,,,,,,,,,0,90.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.1356951200639496
A.251.12,Transportation and lift equipment,Containment crane,Containment crane,"[411796.0, 3739.0, 1.26, 1.0]",Containment crane,380.0,1.26,RX power,3417.0,0.8,Direct cost,6941502.0,Fixed cost,1.0,1.0,,,,,,,,,,0,380.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0183474688076752
A.251.16,Transportation and lift equipment,Misc. cranes,,,Fixed cost,,,,,,Direct cost,1303644.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.251.17,Transportation and lift equipment,DG crane,Diesel building crane,"[411796.0, 3739.0, 1.26, 1.0]",Diesel building crane,4.5,1.26,RX power,3417.0,0.8,Direct cost,1051195.0,Fixed cost,1.0,1.0,,,,,,,,,,0,4.5,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.8308131210182067
A.252.1,"Air, water, and steam service system",Air system,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,,,,Direct cost,24444522.0,Fixed cost,1.0,1.0,,,,,,,,174800.0,68500.0,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.252.2,"Air, water, and steam service system",Water system,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,,,,Direct cost,72411451.0,Fixed cost,1.0,1.0,,,,,,,,1196500.0,,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.252.3,"Air, water, and steam service system",Steam system,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,,,,Direct cost,15428628.0,Fixed cost,1.0,1.0,,,,,,,,279460.0,,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.252.4,"Air, water, and steam service system",Plant fuel oil system,,,Fixed cost,,,,,,Direct cost,755209.0,Fixed cost,1.0,1.0,30.0,,5.0,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.253.,Communications equipment,Communications equipment,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,,,,Direct cost,16185605.0,Fixed cost,1.0,1.0,,,,,,,,,,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.254.,Furnishings and fixtures,Furnishings and fixtures,,,"Volume of 212, 213, 215, 216, 217",416524.0,1.0,,,,Direct cost,6467655.0,Fixed cost,1.0,1.0,,,,,,,,,,1,422627.70077877946,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.014653899364213
A.255.,Waste water treatment,Waste water treatment,,,Fixed cost,,,,,,Direct cost,6675261.0,Fixed cost,1.0,1.0,,,,,,,,,,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.261.1,Heat rejection system,Makeup Water Intake Building,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,3187841.0,Fixed cost,1.0,1.0,700.0,,55.0,27.0,15.0,,,,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.261.2,Heat rejection system,Circulation Water Pump House,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,6628965.0,Fixed cost,1.0,1.0,2960.0,,220.0,11.0,15.0,,,9120.0,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.261.3,Heat rejection system,Makeup Water Pretreatment Building,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,3622398.0,Fixed cost,1.0,1.0,852.0,,59.0,130.0,2.0,,,10200.0,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.262.11,Heat Rejection System,Water Intake Equipment,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,1149076.0,Fixed cost,1.0,1.0,,,,,,,,1820.0,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.262.12,Heat Rejection System,Circulating Water System,,,T/B Bldg - Cooling source distance (m),250.0,1,Plant power,3417.0,0.8,Direct cost,37384462.0,Fixed cost,1.0,1.0,2350.0,,44.0,,,,,708600.0,,1,250.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.262.13,Heat Rejection System,Cooling Towers,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,75236688.0,Fixed cost,1.0,1.0,,,,,,,,,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.262.14,Heat Rejection System,Cooling Tower Basins,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,247554.0,Fixed cost,1.0,1.0,,,,,,,,,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
A.262.15,Heat Rejection System,Main Cooling Tower Makeup & Blowdown System,,,Rejected thermal power,2273.0,0.8,Plant power,3417.0,0.8,Direct cost,3371679.0,Fixed cost,1.0,1.0,,,,,,,,820.0,,1,2273.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
